<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>CD7A7E83-F5B4-4342-8A97-2204A8CF48E9</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F6CF9337-35DE-4C9B-A5BF-AD72D0C991FD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>549E86E5-B6EB-42EA-8DDB-7FD5539BE985</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>472A7FE7-8B14-42FB-AD1A-E4E30DEC5CB4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>642E38E1-A492-41B5-B83B-9D35F8BFD9BB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0C663766-28CD-42FF-A9BE-B75AAB8D099C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>865AF7FF-BDEA-4924-812C-F4B4AA469D0E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>95FD4866-3286-45BD-8FA4-A5F7D62C9695</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2C04D9E3-4789-4934-AB66-F142C1B47B50</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B4A4A0F2-A9C5-443B-9201-74249ADEA6BD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CBD8EB51-434C-454B-B120-E8D5CF30ABED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>40E06284-A77D-4CAA-8D03-6D3A38FC4582</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>410676D7-164B-49AB-94BE-1C393594D043</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>39C189B2-26A4-461F-A48D-5E249BB546D2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>79A606FA-0ADD-45BB-8FA3-BAB4124A30B9</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>70873E2A-5D9E-4C8C-B609-7E4C69730AED</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>61A34EB0-D847-4888-9416-52B7824041CC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7F3256B3-B9B9-4D89-8E41-44FA114847E0</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>F7EFB2ED-97BA-43BD-9070-B0F24A2C76EB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>419DC21C-3031-4C11-8398-40F86733B6E0</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>016C7A53-75E5-412D-AE8F-95A9695F3B01</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
